//flowchart LR
//subgraph-LR E22/S13: Heritage Sample
E55: sample material type	tooltip	The material or substance type of the removed matter (e.g. paint, ground, varnish, adhesive, metal, stone).

// --- Dimensions and condition (E22: Physical Sample -- object-management layer) ---
E22: Physical Sample	P43_has_dimension (1 to n)	E54: Sample size	|dims
E54: Sample size	tooltip	Dimensions or size class of the sample, controlled list:<br/>micro-sample (< 0.01 m),<br/>small-sample (0.01 – 0.1 m),<br/>medium-sample (0.1 – 0.3 m),<br/>large-sample (0.3 – 1.0 m),<br/>very-large-fragment (> 1.0 m)
E22: Physical Sample	P44_has_condition (1 to n)	E3: Condition state (Sample Status)	|period
E3: Condition state (Sample Status)	P2_has_type (1 to 1)	E55: condition state type	|type
E55: condition state type	tooltip	The current condition, treatment state, or lifecycle position of a heritage sample, reflecting analytical preparation, handling, availability, or degree of alteration over time.

// --- Custody and storage (E22: Physical Sample) ---
E22: Physical Sample	P52_has_current_owner (1 to n)	E39: Organisation or Person	|actor
E22: Physical Sample	P50_has_current_keeper (1 to 1)	E39: Organisation or Person#-1	|actor
Storage Options	has note	Storage Option Note
Storage Option Note	tooltip	Two mutually exclusive storage approaches are supported. Option A (simple): link the Physical Sample directly to an E53: Storage Location (a named place such as a store room or institution). Option B (detailed): link the Physical Sample to one or more E22: Storage Unit records (e.g. drawer, box, cabinet), each of which resolves via P54 to an E53: Storage Location. Storage units may be nested before resolving to a place. Do not use both approaches for the same sample.
E22: Physical Sample	P54_has_current_permanent_location (0 to 1)	Storage Options	|place

E22: Storage Unit	P54_has_current_permanent_location (0 to 1)	E53: Storage Location
E22: Physical Sample	P55_has_current_location (0 to 1)	E53: Organisation or Address	|place

// --- Images (E22: Physical Sample) ---
E22: Physical Sample	PX_has_main_representation (0 to 1)	EX_Digital_Image: Main Sample Image
E22: Physical Sample	P138i_has_representation (0 to n)	EX_Digital_Image: Sample Image

// --- Dual-layer connection: E22 carries/contains S13 ---
E22: Physical Sample	P46_is_composed_of (1 to n)	S13: Material Sample	|object
S13: Material Sample	P46i_forms_part_of (1 to 1)	E22: Physical Sample

// --- Sample Taking event connections ---
S2: Sample Taking	P108_has_produced (1 to 1)	E22: Physical Sample	|event
S2: Sample Taking	O5_removed (1 to 1)	S13: Material Sample	|event
S13: Material Sample	O5i_was_removed_by (1 to 1)	S2: Sample Taking

// --- Scientific events (S13: Material Sample -- scientific layer) ---
S13: Material Sample	O24i_was_measured_by (0 to n)	E16: Measurement	|event
S13: Material Sample	O35i_was_observed_by (0 to n)	S27: Observation	|event
S13: Material Sample	P31i_was_modified_by (0 to n)	E11: Sample Modification	|event

// --- Sample Splitting (S13 is the source; both a new E22 and S13 are produced) ---
S13: Material Sample	O27i_was_source_for (0 to n)	S24: Sample Splitting	|event
S13: Material Sample	O1i_was_diminished_by (0 to n)	S24: Sample Splitting	|event

//subgraph E22/S13: Heritage Sub-Sample
E22: Physical Sample#-1	tooltip	A new curated Physical Sample identity created as the result of a Sample Splitting event. It represents a distinct registered sample entity derived from the source sample's material (S13), with its own persistent identity, storage, status, and lifecycle history.	object_bn-fs24|
S13: Material Sample#-1	tooltip	The new material sample created through a Sample Splitting event. Although shown here only in relation to the splitting activity, this sub-sample is a full S13 Sample and may independently be observed, measured, modified, represented by images, and further split.	object_bn-fs24|
//end sg2-10-10

S24: Sample Splitting	P108_has_produced (1 to n)	E22: Physical Sample#-1	|event
S24: Sample Splitting	O29_removed_sub-sample (1 to n)	S13: Material Sample#-1	|event
E22: Physical Sample#-1	P46_is_composed_of (1 to n)	S13: Material Sample#-1	|object
S13: Material Sample#-1	P46i_forms_part_of (1 to 1)	E22: Physical Sample#-1

// --- Heritage Object connection (via S2, not direct -- see workflow) ---
E22: Heritage Object	tooltip	The artwork or object from which the sample originated.	object-fs24|
S2: Sample Taking	O3_sampled_from (1 to 1)	E22: Heritage Object	|event
