sample	EX_Digital_Image: Sample Image	rs_EX_Digital_Image
sample	E53: Storage Location	location
sample	E22: Storage Unit	sample_storage_unit
sample_modification	E22/S13: Heritage Sample	sample
sample_modification	E39: Institution or Person	person
sample_modification	E39: Institution or Person	organisation
sample_modification	E53: Place of Modification	location
sample_modification	E31: Report or Document	crm_E31
sample_modification	E29: Method / Protocol	crm_E29
sample_modification	E57: Material Used	crm_E57
sample_modification	E70: Tool / Equipment	crm_E70
sample_observation	E22/S13: Heritage Sample	sample
sample_observation	E39: Institution or Person	person
sample_observation	E39: Institution or Person	organisation
sample_observation	E53: Place of Observation	location
sample_observation	E31: Report or Document	crm_E31
sample_observation	E29: Method / Protocol	crm_E29
sample_observation	E70: Instrument / Equipment	crm_E70
sample_site	E22: Heritage Object	heritage_object
sample_site	E22/S13: Heritage Sample	sample
sample_site	S2: Sample Taking	sample_taking
sample_site	E31: Report or Document	crm_E31
sample_site	EX_Digital_Image_Region	rs_EX_Digital_Image_Region
sample_site	EX_Digital_Image: Annotation Image	annotation_image
sample_site	EX_Digital_Image: Sample Site reference image	rs_EX_Digital_Image
sample_site	EX_Digital_Image: Other Site Image	rs_EX_Digital_Image
sample_site	E22: Heritage Object Part	heritage_object_part
sample_site	E26: Area of Interest	crm_E26
sample_site	E54: Sample Site Coordinates (object)	crm_E54
sample_site	E54: Sample Site Coordinates (annotation image)	crm_E54
sample_splitting	E22/S13: Source Sample	sample
sample_splitting	E22/S13: Sub-Sample	sample
sample_splitting	E39: Organisation or Person	person
sample_splitting	E39: Organisation or Person	organisation
sample_splitting	E53: Splitting Location	location
sample_splitting	E31: Report or Document	crm_E31
sample_splitting	E29: Method or Procedure	crm_E29
sample_splitting	E70: Tool / Equipment	crm_E70
sample_storage_unit	E39: Storage Keeper	person
sample_storage_unit	E39: Storage Keeper	organisation
sample_storage_unit	E53: Storage Location (Place)	location
sample_storage_unit	E31: Storage Documents	crm_E31
sample_storage_unit	E29: Storage Method / Protocol	crm_E29
sample_taking	E22: Heritage Object	heritage_object
sample_taking	E22/S13: Heritage Sample	sample
sample_taking	E31: Report or Document	crm_E31
sample_taking	E29: Method or Procedure	crm_E29
sample_taking	E39: Sample taken by	person
sample_taking	E39: Sample taken by	organisation
sample_taking	E53: Sampling Location	location
sample_taking	E26: Sample Site	sample_site
sampling_activity	E31: Report or Document	crm_E31
sampling_activity	E29: Method or Procedure	crm_E29
sampling_activity	E39: Planned by	person
sampling_activity	E39: Planned by	organisation
sampling_activity	E53: Sampling Location	location
sampling_activity	S2: Sample Taking	sample_taking
sampling_activity	E22: Heritage Object	heritage_object
sampling_activity	E7: Project	project
